# full:global:R0_P3:s302
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "5abb49fa3df3cdb2e0749f013089aa5b2d2994c0e0725316aab3c05d5671d2c7", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 302, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s302_47e497818ea243a5a2f97caa3ac6ffd5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s302_47e497818ea243a5a2f97caa3ac6ffd5\training.json --timesteps 1003520 --seed 302 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.370317+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 250         |
|    time_elapsed         | 3128        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.009315766 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.862       |
|    value_loss           | 10          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -655      |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 251       |
|    time_elapsed         | 3139      |
|    total_timesteps      | 514048    |
| train/                  |           |
|    approx_kl            | 0.0453053 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.254     |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.00478  |
|    std                  | 0.86      |
|    value_loss           | 0.936     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 252         |
|    time_elapsed         | 3150        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.030740589 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.862       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 253         |
|    time_elapsed         | 3161        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.025800789 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.861       |
|    value_loss           | 0.974       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 254          |
|    time_elapsed         | 3172         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0076716775 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.86         |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 255         |
|    time_elapsed         | 3183        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.032634985 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.864       |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 256         |
|    time_elapsed         | 3194        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.036537092 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.865       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 257         |
|    time_elapsed         | 3205        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.025566252 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.862       |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 258         |
|    time_elapsed         | 3216        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011631139 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
