# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c8ec270085875f3618b2462fef11e287ef45ad94ae5f624b10b4af8dec82c223", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s104_008011d197ac4e5ea910c069e81aa00c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:37.346274+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.863       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 170         |
|    time_elapsed         | 900         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.026818018 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.864       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 171        |
|    time_elapsed         | 905        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.03224535 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.864      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 172         |
|    time_elapsed         | 911         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010398842 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.864       |
|    value_loss           | 70.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 173         |
|    time_elapsed         | 917         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.016410798 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.863       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 174         |
|    time_elapsed         | 922         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.018234732 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.864       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 175         |
|    time_elapsed         | 928         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.029221702 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.861       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 176         |
|    time_elapsed         | 933         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010720177 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.861       |
|    value_loss           | 97.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 177         |
|    time_elapsed         | 938         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.023164133 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
